ID,Capture method,Name,State,Site,Latitude,Longitude,Date,Ambient temp,Sex,Female breeding condition ,Mass (kg),Mass estimated,Body condition score,Stress level ,Drug(s),Dose: Zoletil (mL),Dose: Zoletil (mg/kg),Dose: Xylazine (mL),Dose: Xylazine (mg/kg),Dose: yohimbine (mg),Dose: yohimbine (mg/kg),Dose:atipamezole (mg),Dose:atipamezole (mg/kg),Drug admin site,Induction duration (min:sec),Induction duration (min),Depth Of Anaesthesia,Temp_body,Hyperthermia (Y/N),Respiratory rate ,Respiratory depth ,Heart rate ,Time of restraint,Time of release,Handling duration (min:sec),Handling duration (min),Time standing,Recovery duration (min:sec),Notes on recovery,Reversal time (min),Total duration (min:sec),Total duration (min),Injury,Injury type,n_in_trap,tags_in_trap,last_usable_fix,collar_in_hand,mortality,Collar end date,Capture-death duration,fate,notes_on_collar_recovery,notes_on_capture,Collar data
AB01,Manual,,NSW,Yantabulla,-29.257851,144.977894,20/09/2023 6:30,16.6,m,,,,2,,,,,,,,,,,,,-,,38.4,N,,,,20/09/2023 6:45,20/09/2023 6:48,2:24,2.4,,,,,0:18:01,18.02,0,,NA,,1/03/2024 10:00,,-,,,unknown,,,
AB02,Manual,,NSW,willowtree,-31.822863,150.503893,1/12/2022 7:02,15.6,f,,,,3,,,,,,,,,,,,,-,,34.1,N,,,,1/12/2022 7:17,1/12/2022 7:21,4:02,4.03,,,,,0:19:50,19.83,1,small cut rh shoulder,3,,18/06/2023 4:00,,5/03/2024 8:00,,460.04,dead_shotdpi,NA,,
AB03,Manual,,NSW,Yantabulla,-29.252607,144.981766,20/09/2023 6:15,17.7,m,,,,2,,,,,,,,,,,,,-,,34.3,N,,,,20/09/2023 6:20,20/09/2023 6:21,0:28,0.47,,,,,0:06:13,6.22,0,,NA,,25/11/2023 10:00,,26/11/2023 21:02,,67.62,dead_unknown,,,
AB04,Manual,,NSW,willowtree,-31.822863,150.503893,2/12/2022 7:14,13.4,f,pregnant,,,3,,,,,,,,,,,,,-,,34.5,N,,,,2/12/2022 7:21,2/12/2022 7:24,3:20,3.33,,,,,0:10:45,10.75,1,,2,,9/03/2023 2:01,,NA,,,unknown_collarslip,Collar slipped off pig,,
AB05,Manual,,NSW,willowtree,-31.786464,150.520252,2/12/2022 6:12,14.8,m,,,,3,,,,,,,,,,,,,-,,35.9,N,,,,NA,2/12/2022 6:20,NA,NA,,,,,0:08:40,8.67,1,NA,1,,22/06/2023 21:00,,22/06/2023 21:00,,202.62,dead_shotlandholder,NA,,
AB06,Manual,,NSW,Yantabulla,-29.256285,144.973616,21/09/2023 0:00,18.9,m,,,,3,,,,,,,,,,,,,-,,36.1,N,,,,21/09/2023 6:17,NA,NA,NA,,,,,,NA,0,,NA,,2/08/2024 6:00,,-,,,unknown,,,
AB07,Manual,,NSW,Yantabulla,-29.254101,144.971346,21/09/2023 7:10,18.8,m,,,,2,,,,,,,,,,,,,-,,36.1,N,,,,NA,NA,NA,NA,,,,,,NA,0,,NA,,,,-,,,alive,,,
AB08,Manual,,NSW,Yantabulla,-29.257809,144.977931,21/09/2023 6:10,19.8,f,,,,2,,,,,,,,,,,,,-,,36.4,N,,,,21/09/2023 6:23,21/09/2023 6:31,8:26,8.43,,,,,0:21:51,21.85,0,,NA,,22/04/2024 9:00,,-,,,unknown,,,
AB09,Manual,,NSW,Yantabulla,-29.257883,144.977942,19/09/2023 6:55,17.4,m,,,,2,,,,,,,,,,,,,-,,36.7,N,,,,19/09/2023 7:14,19/09/2023 7:18,4:19,4.32,,,,,0:23:19,23.32,0,,NA,,,,-,,,alive,,,
AB10,Manual,,NSW,willowtree,-31.822863,150.503893,30/11/2022 6:56,15.6,m,,,,3,,,,,,,,,,,,,-,,36.8,N,,,,30/11/2022 7:04,30/11/2022 7:07,2:28,2.47,,,,,0:11:15,11.25,0,,5,,29/10/2023 10:00,,30/10/2023 0:00,,333.71,dead_shothunter,NA,,
