id,method,date_time,restraint_time,release_time,standing_time,latent_min,induction_min,handling_min,recovery_min,Sex,Drug(s),Dose: Zoletil (mL),Dose: Xylazine (mL),Dose: yohimbine (mg),Dose:atipamezole (mg)
JH05,Darting,11/01/2014 0:00,NA,NA,NA,NA,4,36,NA,NA,Zoletil/Xylazine,NA,NA,NA,NA
JH04,Darting,9/01/2014 0:00,NA,NA,NA,NA,7,53,NA,NA,Zoletil/Xylazine,NA,NA,NA,NA
JH02,Darting,8/01/2014 0:00,NA,NA,NA,NA,7,13,NA,NA,Zoletil/Xylazine,NA,NA,NA,NA
JH03,Darting,8/01/2014 0:00,NA,NA,NA,NA,5,45,NA,NA,Zoletil/Xylazine,NA,NA,NA,NA
JH01,Darting,3/04/2012 0:00,NA,NA,NA,NA,4,56,NA,NA,Zoletil/Xylazine,NA,NA,NA,NA
PC001,Darting,19/11/2014 0:00,NA,NA,NA,NA,42,30,300,F,Zoletil/Xylazine,240,120,3,NA
PC002,Darting,26/11/2014 0:00,NA,NA,NA,NA,7,43,36,F,Zoletil/Xylazine,160,80,2,NA
PC005,Darting,13/12/2014 0:00,NA,NA,NA,NA,3,53,23,M,Zoletil/Xylazine,200,100,3.5,NA
PC007,Darting,9/04/2015 0:00,NA,NA,NA,NA,20,37,74,M,Zoletil/Xylazine,400,200,10,NA
PC008,Darting,23/04/2015 0:00,NA,NA,NA,NA,7,46,15,F,Zoletil/Xylazine,100,100,4.5,NA
PC009,Darting,23/04/2015 0:00,NA,NA,NA,NA,8,45,8,F,Zoletil/Xylazine,90,90,4.5,NA
PC010,Darting,24/04/2015 0:00,NA,NA,NA,NA,10,42,1,M,Zoletil/Xylazine,220,220,10,NA
PC011,Darting,24/04/2015 0:00,NA,NA,NA,NA,3,NA,NA,M,Zoletil/Xylazine,45,45,NA,NA
PC012,Darting,24/04/2015 0:00,NA,NA,NA,NA,3,NA,NA,F,Zoletil/Xylazine,45,45,NA,NA
PC013,Darting,6/05/2015 0:00,NA,NA,NA,NA,4,31,21,F,Zoletil/Xylazine,80,80,4,NA
PC014,Darting,28/05/2015 0:00,NA,NA,NA,NA,3,NA,NA,F,Zoletil/Xylazine,140,140,NA,NA
PC015,Darting,28/05/2015 0:00,NA,NA,NA,NA,2,NA,NA,M,Zoletil/Xylazine,80,80,NA,NA
PC016,Darting,29/05/2015 0:00,NA,NA,NA,NA,10,NA,NA,M,Zoletil/Xylazine,120,120,NA,NA
PC017,Darting,3/06/2015 0:00,NA,NA,NA,NA,3,29,14,F,Zoletil/Xylazine,90,90,4.5,NA
PC018,Darting,28/12/2015 0:00,NA,NA,NA,NA,4,NA,NA,M,Zoletil/Xylazine,100,100,NA,NA
PC019,Darting,28/12/2015 0:00,NA,NA,NA,NA,7,NA,NA,F,Zoletil/Xylazine,70,70,NA,NA
PC020,Darting,28/12/2015 0:00,NA,NA,NA,NA,10,NA,NA,M,Zoletil/Xylazine,60,60,NA,NA
PC021,Darting,28/12/2015 0:00,NA,NA,NA,NA,28,NA,NA,F,Zoletil/Xylazine,100,100,NA,NA
PC022,Darting,31/12/2015 0:00,NA,NA,NA,NA,1,58,2,M,Zoletil/Xylazine,240,240,6,NA
PC023,Darting,5/02/2016 0:00,NA,NA,NA,NA,10,45,63,M,Zoletil/Xylazine,180,180,9,NA
PC024,Darting,5/02/2016 0:00,NA,NA,NA,NA,8,41,3,F,Zoletil/Xylazine,70,70,3.5,NA
PC025,Darting,10/02/2016 0:00,NA,NA,NA,NA,3,18,7,F,Zoletil/Xylazine,70,70,3.5,NA
PC026,Darting,10/02/2016 0:00,NA,NA,NA,NA,4,37,18,M,Zoletil/Xylazine,120,120,6,NA
PC027,Darting,26/02/2016 0:00,NA,NA,NA,NA,3,37,4,F,Zoletil/Xylazine,70,70,3.5,NA
PC028,Darting,26/02/2016 0:00,NA,NA,NA,NA,2,39,NA,F,Zoletil/Xylazine,60,60,3,NA
PC029,Darting,24/03/2016 0:00,NA,NA,NA,NA,4,30,31,M,Zoletil/Xylazine,180,180,9,NA
PC030,Darting,30/03/2016 0:00,NA,NA,NA,NA,4,33,32,M,Zoletil/Xylazine,190,190,10,NA
PC031,Darting,28/07/2016 0:00,NA,NA,NA,NA,3,32,14,F,Zoletil/Xylazine,80,80,4,NA
PC032,Darting,3/08/2016 0:00,NA,NA,NA,NA,22,42,4,F,Zoletil/Xylazine,120,120,6,NA
PC033,Darting,3/08/2016 0:00,NA,NA,NA,NA,7,16,0,F,Zoletil/Xylazine,65,65,3.25,NA
PC034,Darting,3/08/2016 0:00,NA,NA,NA,NA,20,40,NA,F,Zoletil/Xylazine,120,120,4,NA
PC035,Darting,3/08/2016 0:00,NA,NA,NA,NA,10,NA,NA,F,Zoletil/Xylazine,80,80,NA,NA
PC036,Darting,3/08/2016 0:00,NA,NA,NA,NA,11,NA,NA,F,Zoletil/Xylazine,80,80,NA,NA
PC037,Darting,1/12/2016 0:00,NA,NA,NA,NA,2,38,6,M,Zoletil/Xylazine,240,240,12,NA
PC038,Darting,8/12/2016 0:00,NA,NA,NA,NA,3,49,NA,F,Zoletil/Xylazine,140,140,7,NA
PC039,Darting,20/12/2016 0:00,NA,NA,NA,NA,3,41,5,F,Zoletil/Xylazine,140,140,7,NA
PC040,Darting,20/12/2016 0:00,NA,NA,NA,NA,7,51,17,F,Zoletil/Xylazine,210,210,10,NA
PC041,Darting,20/12/2016 0:00,NA,NA,NA,NA,5,34,0,F,Zoletil/Xylazine,100,100,5,NA
PC042,Darting,20/12/2016 0:00,NA,NA,NA,NA,5,40,7,F,Zoletil/Xylazine,130,130,6.5,NA
PC043,Darting,2/03/2017 0:00,NA,NA,NA,NA,2,NA,NA,M,Zoletil/Xylazine,160,160,NA,NA
PC044,Darting,12/05/2017 0:00,NA,NA,NA,NA,4,40,16,F,Zoletil/Xylazine,120,120,6,NA
PC045,Darting,12/05/2017 0:00,NA,NA,NA,NA,3,NA,NA,F,Zoletil/Xylazine,120,120,NA,NA
PC046,Darting,13/10/2017 0:00,NA,NA,NA,NA,5,38,10,M,Zoletil/Xylazine,140,140,10,NA
